normalized-losses,wheel-base,length,width,height,curb-weight,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
161.0,93.7,157.3,64.4,50.8,1918,2.97,3.23,9.4,68.0,5500.0,37,41,5.388999999999999
98.0,94.5,155.9,63.6,52.0,1874,3.03,3.11,9.6,70.0,5400.0,38,43,6.295
93.0,106.7,187.5,70.3,54.9,3495,3.58,3.64,21.5,123.0,4350.0,22,25,28.176
125.0,96.3,172.4,65.4,51.6,2365,3.35,3.46,8.5,88.0,5000.0,25,32,6.989
106.0,97.2,173.4,65.2,54.7,2324,3.33,3.47,8.5,97.0,5200.0,27,34,8.949
168.0,94.5,168.7,64.0,52.6,2265,3.24,3.08,9.4,112.0,6600.0,26,29,9.298
134.0,98.4,176.2,65.6,52.0,2536,3.62,3.5,9.3,116.0,4800.0,24,30,9.639
103.0,94.5,170.2,63.8,53.5,2037,3.15,3.29,9.4,69.0,5200.0,31,37,7.999
113.0,93.1,166.8,64.2,54.1,1950,3.08,3.15,9.0,68.0,5000.0,31,38,7.395
85.0,96.5,175.4,65.2,54.1,2465,3.15,3.58,9.0,101.0,5800.0,24,28,12.945
134.0,98.4,176.2,65.6,53.0,2975,3.62,3.5,9.3,116.0,4800.0,24,30,17.669
161.0,93.0,157.3,63.8,50.8,2145,3.03,3.39,7.6,102.0,5500.0,24,30,7.689
104.0,93.1,159.1,64.2,54.1,1905,3.03,3.15,9.0,68.0,5000.0,31,38,6.795
148.0,93.7,157.3,63.8,50.6,2191,3.03,3.39,7.6,102.0,5500.0,24,30,8.558
192.0,101.2,176.8,64.8,54.3,2395,3.5,2.8,8.8,101.0,5800.0,23,29,16.43
122.0,97.3,171.7,65.5,55.7,2261,3.01,3.4,23.0,52.0,4800.0,37,46,7.775
122.0,97.3,171.7,65.5,55.7,2209,3.19,3.4,9.0,85.0,5250.0,27,34,7.975
128.0,94.5,165.3,63.8,54.5,1918,3.15,3.29,9.4,69.0,5200.0,31,37,6.649
118.0,104.9,175.0,66.1,54.4,2670,3.76,3.16,8.0,120.0,5000.0,19,27,18.28
192.0,101.2,176.8,64.8,54.3,2395,3.5,2.8,8.8,101.0,5800.0,23,29,16.925
102.0,97.2,172.0,65.4,52.5,2145,3.62,2.64,9.5,82.0,4800.0,32,37,7.126
134.0,98.4,176.2,65.6,52.0,2714,3.62,3.5,9.3,116.0,4800.0,24,30,11.549000000000001
150.0,99.1,186.6,66.5,56.1,2707,2.54,2.07,9.3,110.0,5250.0,21,28,15.04
74.0,95.7,158.7,63.6,54.5,2015,3.05,3.03,9.0,62.0,4800.0,31,38,6.4879999999999995
104.0,99.1,186.6,66.5,56.1,2695,3.54,3.07,9.3,110.0,5250.0,21,28,12.17
85.0,96.5,175.4,65.2,54.1,2304,3.15,3.58,9.0,86.0,5800.0,27,33,8.845
129.0,98.8,177.8,66.5,53.7,2385,3.39,3.39,8.6,84.0,4800.0,26,32,10.595
122.0,94.5,165.3,63.8,54.5,1938,3.15,3.29,9.4,69.0,5200.0,31,37,6.849
134.0,98.4,176.2,65.6,52.0,2679,3.62,3.5,9.3,116.0,4800.0,24,30,11.199000000000002
65.0,102.4,175.6,66.5,54.9,2480,3.27,3.35,22.5,73.0,4500.0,30,33,10.698
110.0,103.3,174.6,64.6,59.8,2535,3.34,3.46,8.5,88.0,5000.0,24,30,8.921
65.0,102.4,175.6,66.5,53.9,2414,3.31,3.54,8.7,92.0,4200.0,27,32,9.988
103.0,104.3,188.8,67.2,56.2,2912,3.78,3.15,9.5,114.0,5400.0,23,28,12.94
65.0,102.4,175.6,66.5,53.9,2458,3.31,3.54,8.7,92.0,4200.0,27,32,11.248
119.0,93.7,157.3,63.8,50.8,1918,2.97,3.23,9.4,68.0,5500.0,37,41,5.572
104.0,99.1,186.6,66.5,56.1,2847,3.54,3.07,9.0,160.0,5500.0,19,26,18.62
118.0,93.7,157.3,63.8,50.8,1876,2.97,3.23,9.4,68.0,5500.0,31,38,6.377000000000001
188.0,101.2,176.8,64.8,54.3,2765,3.31,3.19,9.0,121.0,4250.0,21,28,21.105
188.0,101.2,176.8,64.8,54.3,2710,3.31,3.19,9.0,121.0,4250.0,21,28,20.97
161.0,107.9,186.7,68.4,56.7,3252,3.7,3.52,21.0,95.0,4150.0,28,33,17.95
89.0,97.0,173.5,65.4,53.0,2455,3.62,2.64,9.0,94.0,5200.0,25,31,10.198
94.0,97.3,171.7,65.5,55.7,2319,3.01,3.4,23.0,68.0,4500.0,37,42,9.495
154.0,93.7,167.3,63.8,50.8,2191,2.97,3.23,9.4,68.0,5500.0,31,38,7.609
87.0,95.7,158.7,63.6,54.5,2040,3.05,3.03,9.0,62.0,4800.0,31,38,6.337999999999999
74.0,103.3,174.6,64.6,59.8,2535,3.35,3.46,8.5,88.0,5000.0,24,30,8.921
102.0,97.2,172.0,65.4,52.5,2190,3.62,2.64,9.5,82.0,4400.0,28,33,7.775
85.0,96.9,173.6,65.4,54.9,2420,3.62,2.64,9.0,82.0,4800.0,23,29,8.013
95.0,109.1,188.8,68.9,55.5,3012,3.58,2.87,8.8,134.0,5500.0,18,23,21.485
81.0,94.5,158.8,63.6,52.0,1909,3.03,3.11,9.6,70.0,5400.0,38,43,6.575
150.0,99.1,186.6,66.5,56.1,2658,3.54,3.07,9.31,110.0,5250.0,21,28,11.85
106.0,96.5,167.5,65.2,53.3,2289,3.15,3.58,9.0,86.0,5800.0,27,33,9.095
87.0,95.7,158.7,63.6,54.5,1985,3.05,3.03,9.0,62.0,4800.0,35,39,5.348
168.0,94.5,168.7,64.0,52.6,2169,3.19,3.03,9.0,70.0,4800.0,29,34,8.058
113.0,93.1,166.8,64.2,54.1,1945,3.03,3.15,9.0,68.0,5000.0,31,38,6.695
102.0,97.0,172.0,65.4,54.3,2385,3.62,2.64,9.0,82.0,4800.0,24,25,9.232999999999999
186.0,94.5,168.9,68.3,50.2,2778,3.94,3.11,9.5,143.0,5500.0,19,27,22.018
85.0,96.9,173.6,65.4,54.9,2650,3.62,2.64,7.7,111.0,4800.0,23,23,11.694
74.0,104.3,188.8,67.2,57.5,3042,3.78,3.15,9.5,114.0,5400.0,24,28,16.515
168.0,95.1,162.4,63.8,53.3,2008,3.15,3.29,9.4,69.0,5200.0,31,37,8.249
161.0,107.9,186.7,68.4,56.7,3197,3.7,3.52,21.0,95.0,4150.0,28,33,13.2
91.0,95.7,166.3,64.4,52.8,2122,3.19,3.03,9.0,70.0,4800.0,28,34,8.357999999999999
93.0,115.6,202.6,71.7,56.3,3770,3.58,3.64,21.5,123.0,4350.0,22,25,31.6
94.0,97.3,171.7,65.5,55.7,2212,3.19,3.4,9.0,85.0,5250.0,27,34,8.195
161.0,107.9,186.7,68.4,56.7,3252,3.7,3.52,21.0,95.0,4150.0,28,33,16.9
168.0,94.5,168.7,64.0,52.6,2204,3.19,3.03,9.0,70.0,4800.0,29,34,8.238
119.0,93.7,157.3,63.8,50.8,2128,3.03,3.39,7.6,102.0,5500.0,24,30,7.957000000000001
164.0,99.8,176.6,66.2,54.3,2337,3.19,3.4,10.0,102.0,5500.0,24,30,13.95
128.0,94.5,165.3,63.8,54.5,1951,3.15,3.29,9.4,69.0,5200.0,31,37,7.2989999999999995
83.0,93.7,157.9,63.6,53.7,2120,3.62,2.64,8.7,73.0,4400.0,26,31,7.053
153.0,96.3,173.0,65.4,49.4,2370,3.17,3.46,7.5,116.0,5500.0,23,30,9.959
134.0,98.4,176.2,65.6,52.0,2551,3.62,3.5,9.3,116.0,4800.0,24,30,9.988999999999999
128.0,94.5,165.3,63.8,54.5,2017,2.99,3.47,21.9,55.0,4800.0,45,50,7.099
161.0,107.9,186.7,68.4,56.7,3075,3.46,2.19,8.4,95.0,5000.0,19,24,15.58
107.0,96.5,169.1,66.0,51.0,2293,3.15,3.58,9.1,100.0,5500.0,25,31,10.345
137.0,86.6,144.6,63.9,50.8,1713,2.91,3.41,9.6,58.0,4800.0,49,54,6.479
78.0,96.5,157.1,63.9,58.3,2024,2.92,3.41,9.2,76.0,6000.0,30,34,7.295
95.0,109.1,188.8,68.9,55.5,3062,3.78,3.15,9.5,114.0,5400.0,19,25,22.625
125.0,96.3,172.4,65.4,51.6,2405,3.35,3.46,8.5,88.0,5000.0,25,32,8.189
197.0,102.9,183.5,67.7,52.0,2976,3.27,3.35,9.3,161.0,5200.0,20,24,16.558
103.0,94.5,170.2,63.8,53.5,2024,3.15,3.29,9.4,69.0,5200.0,31,37,7.349
137.0,86.6,144.6,63.9,50.8,1819,2.91,3.41,9.2,76.0,6000.0,31,38,6.855
91.0,95.7,169.7,63.6,59.1,3110,3.05,3.03,9.0,62.0,4800.0,27,32,8.777999999999999
129.0,98.8,177.8,66.5,53.7,2385,3.39,3.39,8.6,84.0,4800.0,26,32,8.845
81.0,95.7,169.7,63.6,59.1,2290,3.05,3.03,9.0,62.0,4800.0,27,32,7.898
94.0,97.3,171.7,65.5,55.7,2275,3.19,3.4,9.0,85.0,5250.0,27,34,8.495
104.0,99.1,186.6,66.5,56.1,2758,3.54,3.07,9.3,110.0,5250.0,21,28,15.51
85.0,96.5,175.4,62.5,54.1,2372,3.15,3.58,9.0,86.0,5800.0,27,33,10.295
102.0,97.0,172.0,65.4,54.3,2510,3.62,2.64,7.7,111.0,4800.0,24,29,11.259
148.0,93.7,157.3,63.8,50.6,1967,2.97,3.23,9.4,68.0,5500.0,31,38,6.229
158.0,105.8,192.7,71.4,55.9,3086,3.13,3.4,8.3,140.0,5500.0,17,20,23.875
95.0,109.1,188.8,68.8,55.5,3049,3.78,3.15,8.7,160.0,5300.0,19,25,19.045
93.0,110.0,190.9,70.3,58.7,3750,3.58,3.64,21.5,123.0,4350.0,22,25,28.248
161.0,93.7,157.3,64.4,50.8,1944,2.97,3.23,9.4,68.0,5500.0,31,38,6.189
83.0,93.3,157.3,63.8,55.7,2240,3.62,2.64,8.7,73.0,4400.0,26,31,7.603
161.0,107.9,186.7,68.4,56.7,3020,3.46,3.19,8.4,97.0,5000.0,19,24,11.9
145.0,95.9,173.2,66.3,50.2,2811,3.6,3.9,7.0,145.0,5000.0,19,24,12.964
103.0,104.3,188.8,67.2,56.2,2935,3.78,3.15,9.5,114.0,5400.0,24,28,15.985
150.0,99.1,186.6,66.5,56.1,2808,3.54,3.07,9.0,160.0,5500.0,19,26,18.15
90.0,104.5,187.8,66.5,54.1,3131,3.27,3.35,9.2,156.0,5200.0,20,24,15.69
89.0,97.0,173.5,65.4,53.0,2290,3.62,2.64,9.0,82.0,4800.0,28,32,7.462999999999999
137.0,96.3,172.4,65.4,51.6,2403,3.17,3.46,7.5,116.0,5500.0,23,30,9.279
110.0,96.5,163.4,64.0,54.5,2010,2.91,3.41,9.2,76.0,6000.0,30,34,7.295
