miles,average_fuel_price,fuel_surcharge,cross_ratio,ltr_start_state,ltr_end_state,team_driver,new_year,holiday,shipment_price
464,2.782,108.49866670000002,1.066962314,9.35,6.54,0,1,1,17.25
492,2.42,81.262,1.004019339,4.63,0.98,1,0,0,14.0
479,3.0610000000000004,133.4015,0.97749657,8.76,7.98,0,0,1,14.0
464,2.9130000000000003,118.16533329999999,1.066962314,9.35,6.54,0,0,0,14.25
479,2.858,117.5146667,0.97749657,9.41,4.91,0,0,0,15.0
493,2.906,123.82516670000001,1.006066407,9.41,4.91,1,0,0,15.5
602,3.042,166.2523333,0.994493838,8.76,7.98,1,0,1,12.0
295,2.966,76.8475,1.004577694,10.31,3.79,0,0,1,10.0
456,2.906,114.53200000000001,1.048566412,9.41,4.91,0,0,0,14.25
479,2.858,117.5146667,0.97749657,9.41,4.91,0,0,0,15.0
456,2.9130000000000003,116.12799999999999,1.048566412,9.35,6.54,0,0,0,16.0
602,2.906,151.20233330000002,0.994493838,9.41,4.91,1,0,0,19.5
491,2.7289999999999996,107.93816670000001,1.001985002,8.17,3.61,1,0,1,16.5
602,2.782,140.76766669999998,0.994493838,9.35,6.54,1,0,1,21.0
602,2.998,160.93466669999998,0.994493838,8.13,12.4,1,0,0,18.5
492,2.8939999999999997,122.344,1.004019339,9.41,4.91,1,0,0,15.5
447,2.898,112.495,1.0278710229999999,8.13,12.4,0,0,1,14.0
489,2.9389999999999996,124.4505,0.99789727,9.41,4.91,1,0,0,14.0
448,2.7880000000000003,105.28,1.03017051,28.58,12.45,0,0,1,13.5
479,2.7939999999999996,113.84233329999999,0.97749657,28.58,12.45,0,0,0,13.5
601,2.4619999999999997,103.2718333,0.992841855,5.55,1.35,1,0,0,19.0
456,2.8939999999999997,113.39200000000001,1.048566412,9.41,4.91,0,0,0,16.0
479,2.858,117.5146667,0.97749657,9.41,4.91,0,0,0,15.0
489,2.7880000000000003,114.915,0.997903597,28.58,12.45,1,0,1,13.5
435,2.8939999999999997,108.17,1.00027717,9.41,4.91,0,0,0,13.5
488,2.966,127.124,0.995862894,10.31,3.79,1,0,1,15.0
601,2.9389999999999996,154.55716669999998,0.992841855,8.13,12.4,1,0,1,18.5
283,2.968,74.05166667,0.9637135170000001,10.31,3.79,0,0,1,10.0
601,2.8939999999999997,149.4486667,0.992841855,9.41,4.91,1,0,0,19.5
479,2.929,121.74583329999999,0.97749657,10.31,3.79,0,0,0,13.5
447,2.715,96.6265,1.0278710229999999,9.3,1.92,0,0,1,13.5
479,2.7889999999999997,112.72466670000001,0.977490373,28.58,12.45,0,0,1,13.5
492,2.9130000000000003,125.296,1.004025705,9.35,6.54,1,0,0,14.0
294,2.782,68.747,1.001172346,28.58,12.45,0,1,1,14.4
489,2.8710000000000004,120.294,0.997903597,9.41,4.91,1,0,0,15.0
601,2.714,128.9145,0.992841855,9.3,1.92,1,0,1,19.5
290,2.887,72.30666667,0.987550954,9.35,6.54,0,0,0,9.0
283,2.7489999999999997,60.89216667,0.9637135170000001,8.09,1.14,0,0,0,8.5
454,2.938,116.678,1.043967437,8.13,12.4,0,0,1,14.25
492,2.441,82.574,1.004019339,4.63,0.98,1,0,0,14.0
601,2.8939999999999997,149.4486667,0.992841855,9.41,4.91,1,0,0,19.5
601,2.929,152.75416669999998,0.992841855,10.31,3.79,1,0,0,19.5
479,2.8939999999999997,119.11133329999998,0.97749657,9.41,4.91,0,0,0,14.0
456,2.748,98.19200000000001,1.048566412,9.3,1.92,0,0,1,14.25
464,2.528,85.45333333,1.066962314,8.09,1.14,0,0,1,14.25
479,2.782,112.00616670000001,0.97749657,9.35,6.54,0,0,1,13.5
479,3.028,130.3678333,0.97749657,8.76,7.98,0,0,0,15.0
294,2.9130000000000003,74.872,1.001172346,9.35,6.54,0,0,0,10.0
601,2.9389999999999996,154.55716669999998,0.992841855,8.13,12.4,1,0,1,19.5
479,2.858,117.5146667,0.977490373,9.41,4.91,0,0,0,15.0
488,2.42,80.60133333,0.99585658,4.63,0.98,1,0,0,13.5
493,3.1630000000000003,146.01016669999998,1.004955205,8.76,7.98,1,0,1,15.5
601,2.725,126.00966670000001,0.992841855,8.09,1.14,1,0,1,20.0
448,2.8539999999999996,109.984,1.03017051,9.35,6.54,0,0,1,13.5
465,2.7889999999999997,109.43,1.069261802,8.17,3.61,0,0,1,14.25
447,2.795,105.4175,1.0278710229999999,8.17,3.61,0,0,1,13.5
488,2.9130000000000003,124.27733329999998,0.995862894,9.35,6.54,1,0,0,14.5
479,2.8539999999999996,117.5945,0.97749657,9.35,6.54,0,0,1,13.5
294,2.782,68.747,1.001172346,9.35,6.54,0,0,1,9.0
488,2.74,104.7573333,0.99585658,9.3,1.92,1,0,1,13.5
601,2.898,151.2516667,0.992841855,8.13,12.4,1,0,0,20.0
447,3.028,121.6585,1.0278710229999999,8.76,7.98,0,0,1,11.5
602,2.9389999999999996,153.209,0.994493838,9.41,4.91,1,0,0,19.5
464,2.5269999999999997,84.912,1.066962314,5.55,1.35,0,0,0,14.25
602,2.782,140.76766669999998,0.994493838,9.35,6.54,1,0,1,19.5
447,2.9389999999999996,114.9535,1.0278710229999999,8.13,12.4,0,0,1,13.5
489,2.938,125.67299999999999,0.997903597,8.13,12.4,1,0,1,15.0
464,2.778,108.344,1.066962314,28.58,12.45,0,1,1,17.25
601,2.898,151.2516667,0.992841855,8.13,12.4,1,0,1,19.5
283,2.929,71.92916667,0.9637135170000001,9.35,6.54,0,0,0,10.0
447,2.7939999999999996,106.23700000000001,1.0278710229999999,28.58,12.45,0,0,0,13.5
601,2.887,149.8493333,0.992841855,9.35,6.54,1,0,0,20.0
447,2.7939999999999996,106.23700000000001,1.0278710229999999,28.58,12.45,0,0,0,13.5
601,2.714,128.9145,0.992841855,9.3,1.92,1,0,0,19.5
465,2.7489999999999997,100.0525,1.069261802,8.09,1.14,0,0,0,14.25
602,2.938,154.714,0.994493838,8.13,12.4,1,0,1,19.5
479,2.7119999999999997,101.8673333,0.97749657,9.3,1.92,0,0,0,13.5
491,2.748,105.72866670000002,1.001978649,9.3,1.92,1,0,1,14.0
479,2.906,120.30883329999999,0.97749657,9.41,4.91,0,0,0,14.0
447,2.929,113.6125,1.0278710229999999,10.31,3.79,0,0,0,13.5
489,2.519,89.324,0.99789727,5.55,1.35,1,0,1,13.5
488,2.9130000000000003,124.27733329999998,0.995862894,9.35,6.54,1,0,0,16.0
602,3.0610000000000004,167.657,0.994493838,8.76,7.98,1,0,1,12.0
447,3.028,121.6585,1.0278710229999999,8.76,7.98,0,0,0,14.0
447,2.4619999999999997,76.8095,1.0278710229999999,5.55,1.35,0,0,0,13.5
602,3.0610000000000004,167.657,0.994493838,8.76,7.98,1,0,1,19.5
464,2.782,108.49866670000002,1.066962314,28.58,12.45,0,1,1,14.25
456,2.42,75.316,1.048566412,4.63,0.98,0,0,0,14.25
601,3.028,163.5721667,0.992841855,8.76,7.98,1,0,1,15.0
489,2.938,125.67299999999999,0.997903597,8.13,12.4,1,0,1,15.0
464,2.887,115.69066670000001,1.066962314,9.35,6.54,0,0,0,14.25
479,2.906,120.30883329999999,0.977490373,9.41,4.91,0,0,0,15.0
601,2.714,128.9145,0.992841855,9.3,1.92,1,0,0,19.5
492,2.407,80.442,1.004019339,4.63,0.98,1,0,0,14.0
492,2.427,81.098,1.004019339,15.75,8.08,1,0,1,14.0
456,2.42,75.316,1.048566412,4.63,0.98,0,0,0,14.25
488,2.887,121.67466670000002,0.995862894,9.35,6.54,1,0,0,13.5
479,3.0610000000000004,133.4015,0.9764169229999999,8.76,7.98,0,0,1,15.0
492,2.505,87.822,1.004019339,15.75,8.08,1,0,1,14.0
601,2.968,157.26166669999998,0.992841855,10.31,3.79,1,0,1,26.0
601,3.028,163.5721667,0.992841855,8.76,7.98,1,0,0,18.0
456,2.7880000000000003,107.16,1.048566412,28.58,12.45,0,1,1,18.0
465,2.7939999999999996,110.205,1.069261802,28.58,12.45,0,0,0,16.0
479,3.1319999999999997,138.83016669999998,0.97749657,8.76,7.98,0,0,1,15.0
602,3.1630000000000003,178.29233330000002,0.994493838,8.76,7.98,1,0,1,19.5
479,2.528,88.21583333,0.97749657,8.09,1.14,0,0,1,13.5
601,2.9389999999999996,154.55716669999998,0.992841855,8.13,12.4,1,0,1,19.5
454,2.898,114.25666670000001,1.043967437,8.13,12.4,0,0,0,14.25
488,2.74,104.7573333,0.995862894,9.3,1.92,1,0,1,13.5
489,2.9389999999999996,124.4505,0.99789727,9.41,4.91,1,0,0,15.0
479,2.396,77.03916667,0.977490373,4.63,0.98,0,0,1,14.0
601,2.49,106.57733329999999,0.992841855,15.75,8.08,1,0,1,19.0
479,2.748,103.1446667,0.97749657,9.3,1.92,0,0,1,13.5
448,2.778,104.60799999999999,1.03017051,28.58,12.45,0,1,1,15.5
479,2.782,112.00616670000001,0.97749657,9.35,6.54,0,1,1,13.5
601,2.966,156.5605,0.992841855,10.31,3.79,1,0,1,18.5
602,2.998,160.93466669999998,0.994493838,8.13,12.4,1,0,1,18.5
479,2.8939999999999997,119.11133329999998,0.977490373,9.41,4.91,0,0,0,15.0
479,3.1319999999999997,138.83016669999998,0.9764169229999999,8.76,7.98,0,0,1,15.0
447,2.7489999999999997,96.1795,1.0278710229999999,8.09,1.14,0,0,0,13.5
489,2.9389999999999996,124.4505,0.997903597,9.41,4.91,1,0,0,15.0
479,2.8939999999999997,119.11133329999998,0.97749657,9.41,4.91,0,0,0,15.0
479,2.764,110.32966670000002,0.97749657,8.17,3.61,0,0,1,13.5
295,2.427,48.62583333,1.004577694,15.75,8.08,0,0,1,8.5
454,2.858,111.38133329999998,1.043967437,9.41,4.91,0,0,0,14.25
295,2.7289999999999996,64.85083333,1.004577694,8.17,3.61,0,0,1,8.5
602,2.782,140.76766669999998,0.994493838,28.58,12.45,1,1,1,23.0
553,2.5140000000000002,99.63216667,1.028601838,5.55,1.35,1,0,0,17.5
295,2.459,50.34666667,1.004577694,15.75,8.08,0,0,1,9.0
601,2.988,158.8643333,0.992841855,10.31,3.79,1,0,1,19.5
448,2.906,112.52266670000002,1.03017051,9.41,4.91,0,0,0,13.5
601,2.715,129.91616670000002,0.992841855,8.17,3.61,1,0,1,19.5
602,2.7939999999999996,142.674,0.994493838,28.58,12.45,1,0,0,19.5
290,2.906,72.83833333,0.987550954,9.41,4.91,0,0,0,10.0
456,2.968,119.32,1.048566412,10.31,3.79,0,0,0,14.25
601,2.887,149.8493333,0.992841855,9.35,6.54,1,0,0,20.0
601,2.929,152.75416669999998,0.992841855,10.31,3.79,1,0,0,19.5
448,2.8539999999999996,109.984,1.03017051,9.35,6.54,0,0,1,19.0
448,2.7939999999999996,106.176,1.03017051,28.58,12.45,0,0,0,13.5
479,3.028,130.3678333,0.9764169229999999,8.76,7.98,0,0,1,12.5
465,2.7889999999999997,109.43,1.069261802,28.58,12.45,0,0,1,14.25
293,2.858,71.88266667,0.997766998,9.41,4.91,0,0,0,9.0
601,2.8939999999999997,149.4486667,0.992841855,9.41,4.91,1,0,0,19.5
602,3.1319999999999997,174.4796667,0.994493838,8.76,7.98,1,0,1,19.5
479,3.042,132.2838333,0.977490373,8.76,7.98,0,0,1,11.0
601,2.9130000000000003,153.05466669999998,0.992841855,9.35,6.54,1,0,0,19.5
456,2.966,118.788,1.048566412,10.31,3.79,0,0,1,14.25
479,2.782,112.00616670000001,0.977490373,9.35,6.54,0,0,1,15.0
601,2.795,141.7358333,0.992841855,8.17,3.61,1,0,1,20.0
456,2.966,118.788,1.048566412,10.31,3.79,0,0,1,14.25
560,2.7119999999999997,119.09333329999998,1.041622115,9.3,1.92,1,0,1,22.0
448,2.782,104.7573333,1.03017051,9.35,6.54,0,1,1,13.5
601,2.966,156.5605,0.992841855,10.31,3.79,1,0,1,18.5
489,2.782,114.3445,0.99789727,28.58,12.45,1,1,1,17.0
602,3.1319999999999997,174.4796667,0.994493838,8.76,7.98,1,0,1,15.0
465,2.7119999999999997,98.89,1.069261802,9.3,1.92,0,0,0,14.25
492,2.898,123.82,1.004019339,8.13,12.4,1,0,0,15.5
602,3.1319999999999997,174.4796667,0.994493838,8.76,7.98,1,0,1,19.5
456,2.966,118.788,1.048566412,10.31,3.79,0,0,1,14.25
479,2.858,117.5146667,0.977490373,9.41,4.91,0,0,0,15.0
602,2.998,160.93466669999998,0.994493838,8.13,12.4,1,0,0,18.5
479,2.906,120.30883329999999,0.97749657,9.41,4.91,0,0,0,15.0
602,3.1630000000000003,178.29233330000002,0.994493838,8.76,7.98,1,0,1,19.5
479,2.8939999999999997,119.11133329999998,0.97749657,9.41,4.91,0,0,0,14.5
488,2.74,104.7573333,0.99585658,9.3,1.92,1,0,1,14.0
435,2.8939999999999997,108.17,1.00027717,9.41,4.91,0,0,0,13.5
489,2.938,125.67299999999999,0.997903597,8.13,12.4,1,0,1,15.0
465,2.7119999999999997,98.89,1.069261802,9.3,1.92,0,0,1,14.25
488,2.966,127.124,0.99585658,10.31,3.79,1,0,1,14.0
294,2.396,47.285,1.001172346,4.63,0.98,0,0,1,8.5
448,2.782,104.7573333,1.03017051,9.35,6.54,0,0,1,13.5
479,2.795,112.9641667,0.97749657,8.17,3.61,0,0,1,13.5
602,2.9389999999999996,153.209,0.994493838,10.31,3.79,1,0,1,19.5
479,2.714,102.7455,0.97749657,9.3,1.92,0,0,0,13.5
479,2.8539999999999996,117.5945,0.97749657,9.35,6.54,0,0,1,13.5
447,2.49,79.268,1.0278710229999999,15.75,8.08,0,0,1,18.5
454,2.938,116.678,1.043967437,8.13,12.4,0,0,1,15.5
456,2.748,98.19200000000001,1.048566412,9.3,1.92,0,0,1,14.25
465,2.74,99.82,1.069261802,9.3,1.92,0,0,1,14.25
489,2.9389999999999996,124.4505,0.99789727,9.41,4.91,1,0,0,15.0
601,2.714,128.9145,0.992841855,9.3,1.92,1,0,0,19.5
454,2.9389999999999996,116.75366670000001,1.043967437,8.13,12.4,0,0,1,15.0
479,3.042,132.2838333,0.977490373,8.76,7.98,0,0,1,15.0
602,3.042,166.2523333,0.994493838,8.76,7.98,1,0,1,12.0
489,2.7939999999999996,115.89299999999999,0.997903597,28.58,12.45,1,0,0,13.5
601,2.966,156.5605,0.992841855,10.31,3.79,1,0,1,18.5
479,3.042,132.2838333,0.9764169229999999,8.76,7.98,0,0,1,15.0
602,2.9389999999999996,153.209,0.994493838,10.31,3.79,1,0,1,19.5
294,2.7760000000000002,63.798,1.001172346,8.09,1.14,0,0,0,8.5
464,2.8539999999999996,113.912,1.066962314,9.35,6.54,0,0,1,14.25
479,2.998,128.0526667,0.977490373,8.13,12.4,0,0,0,15.0
601,2.8939999999999997,149.4486667,0.992841855,9.41,4.91,1,0,0,18.5
489,2.8710000000000004,120.294,0.997903597,9.41,4.91,1,0,0,15.0
602,2.998,160.93466669999998,0.994493838,8.13,12.4,1,0,0,19.5
601,2.966,156.5605,0.992841855,10.31,3.79,1,0,1,19.5
602,3.1319999999999997,174.4796667,0.994493838,8.76,7.98,1,0,1,16.0
479,2.782,112.00616670000001,0.97749657,9.35,6.54,0,0,1,13.5
447,2.887,111.45200000000001,1.0278710229999999,9.35,6.54,0,0,0,13.5
283,2.407,45.846000000000004,0.9637135170000001,4.63,0.98,0,0,1,8.5
602,3.0610000000000004,167.657,0.994493838,8.76,7.98,1,0,1,15.0
601,2.764,138.4303333,0.992841855,8.17,3.61,1,0,1,19.5
489,2.8710000000000004,120.294,0.997903597,9.41,4.91,1,0,0,15.0
601,2.9130000000000003,153.05466669999998,0.992841855,9.35,6.54,1,0,0,20.0
479,2.764,110.32966670000002,0.97749657,8.17,3.61,0,0,1,13.5
487,2.7289999999999996,107.05883329999999,0.9938221909999999,8.17,3.61,1,0,1,13.5
602,2.9389999999999996,153.209,0.994493838,9.41,4.91,1,0,0,20.0
447,2.9389999999999996,114.9535,1.0278710229999999,8.13,12.4,0,0,1,13.5
447,2.764,102.959,1.0278710229999999,8.17,3.61,0,0,1,13.5
455,2.7289999999999996,100.0241667,1.046266925,8.17,3.61,0,0,1,14.25
448,2.8710000000000004,110.208,1.03017051,9.41,4.91,0,0,0,13.5
447,2.7889999999999997,105.194,1.0278710229999999,28.58,12.45,0,0,1,13.5
601,2.795,141.7358333,0.992841855,8.17,3.61,1,0,1,19.5
448,2.8539999999999996,109.984,1.03017051,9.35,6.54,0,0,1,14.5
488,2.42,80.60133333,0.99585658,4.63,0.98,1,0,0,13.5
601,2.795,141.7358333,0.992841855,8.17,3.61,0,0,1,15.0
447,2.9130000000000003,113.836,1.0278710229999999,9.35,6.54,0,0,0,13.5
448,2.782,104.7573333,1.03017051,9.35,6.54,0,0,1,13.5
294,2.795,69.335,1.001172346,8.17,3.61,0,0,1,8.5
493,2.858,120.94933329999999,1.006066407,9.41,4.91,1,0,0,15.5
447,2.748,96.25399999999999,1.0278710229999999,9.3,1.92,0,0,1,13.5
465,2.764,107.105,1.069261802,8.17,3.61,0,0,1,14.25
479,3.028,130.3678333,0.9764169229999999,8.13,12.4,0,0,0,15.0
602,2.8539999999999996,147.791,0.994493838,9.35,6.54,1,0,1,19.5
447,2.929,113.6125,1.0278710229999999,10.31,3.79,0,0,0,14.5
447,2.9130000000000003,113.836,1.0278710229999999,9.35,6.54,0,0,0,14.5
479,2.782,112.00616670000001,0.97749657,28.58,12.45,0,1,1,13.5
553,2.519,101.0146667,1.028601838,5.55,1.35,1,0,0,15.5
448,3.1319999999999997,129.8453333,1.03017051,8.76,7.98,0,0,1,11.5
479,2.49,84.94266667,0.977490373,15.75,8.08,0,0,1,15.0
295,2.9389999999999996,75.0775,1.004577694,9.41,4.91,0,0,0,9.0
602,3.042,166.2523333,0.994493838,8.76,7.98,1,0,1,19.5
455,2.7289999999999996,100.0241667,1.046266925,8.17,3.61,0,0,1,14.25
488,2.968,127.69333329999999,0.99585658,10.31,3.79,1,0,0,15.0
491,2.764,113.09366670000001,1.001985002,8.17,3.61,1,0,1,14.0
488,2.968,127.69333329999999,0.995862894,10.31,3.79,1,0,1,15.0
601,2.5269999999999997,109.98299999999999,0.992841855,5.55,1.35,1,0,0,21.0
601,2.9389999999999996,154.55716669999998,0.992841855,8.13,12.4,1,0,1,18.5
496,2.74,106.47466670000001,1.012188515,9.3,1.92,1,0,1,15.5
601,2.898,151.2516667,0.992841855,8.13,12.4,1,0,0,19.5
602,3.1630000000000003,178.29233330000002,0.994493838,8.76,7.98,1,0,1,18.0
488,2.966,127.124,0.99585658,10.31,3.79,1,0,1,15.0
479,2.9389999999999996,123.18283329999998,0.977490373,8.13,12.4,0,0,1,15.0
602,2.938,154.714,0.994493838,8.13,12.4,1,0,1,19.5
602,3.0610000000000004,167.657,0.994493838,8.76,7.98,1,0,1,25.0
456,2.782,106.62799999999999,1.048566412,28.58,12.45,0,1,1,22.0
448,2.9389999999999996,114.016,1.03017051,9.41,4.91,0,0,0,13.5
493,2.9389999999999996,125.4685,1.006066407,10.31,3.79,1,0,1,15.5
456,2.714,97.81200000000001,1.048566412,9.3,1.92,0,0,0,14.25
601,2.715,129.91616670000002,0.992841855,9.3,1.92,1,0,1,20.0
465,2.7939999999999996,110.515,1.069261802,28.58,12.45,0,0,0,14.25
479,2.8939999999999997,119.11133329999998,0.977490373,9.41,4.91,0,0,0,15.0
454,2.998,121.3693333,1.043967437,8.13,12.4,0,0,0,14.25
448,2.858,109.90933329999999,1.03017051,9.41,4.91,0,0,0,14.0
479,2.795,112.9641667,0.97749657,8.17,3.61,0,0,1,13.5
447,2.887,111.45200000000001,1.0278710229999999,9.35,6.54,0,0,0,16.0
456,2.714,97.81200000000001,1.048566412,9.3,1.92,0,0,0,14.25
294,2.505,52.479,1.001172346,15.75,8.08,0,0,1,8.0
602,2.8710000000000004,148.092,0.994493838,9.41,4.91,1,0,0,18.5
601,2.966,156.5605,0.992841855,10.31,3.79,1,0,1,19.5
448,3.0610000000000004,124.76799999999999,1.03017051,8.76,7.98,0,0,1,12.0
479,2.7489999999999997,103.0648333,0.977490373,8.09,1.14,0,0,0,13.5
479,2.998,128.0526667,0.97749657,8.13,12.4,0,0,1,15.0
448,2.8710000000000004,110.208,1.03017051,9.41,4.91,0,0,0,13.5
602,2.782,140.76766669999998,0.994493838,9.35,6.54,1,0,1,19.5
488,2.887,121.67466670000002,0.995862894,9.35,6.54,1,0,0,13.5
601,2.9130000000000003,153.05466669999998,0.992841855,9.35,6.54,1,0,0,19.5
602,3.042,166.2523333,0.994493838,8.76,7.98,1,0,1,17.0
602,2.9389999999999996,153.209,0.994493838,9.41,4.91,1,0,0,18.5
479,2.7119999999999997,101.8673333,0.977490373,9.3,1.92,0,0,1,13.5
601,2.898,151.2516667,0.992841855,8.13,12.4,1,0,0,19.5
479,2.7939999999999996,113.84233329999999,0.97749657,28.58,12.45,0,0,0,16.0
488,2.887,121.67466670000002,0.99585658,9.35,6.54,1,0,0,15.5
548,2.929,139.2833333,1.260119285,9.35,6.54,1,0,0,15.25
295,2.459,50.34666667,1.004577694,15.75,8.08,0,0,1,8.5
488,2.42,80.60133333,0.99585658,4.63,0.98,1,0,0,13.5
601,3.028,163.5721667,0.992841855,8.13,12.4,1,0,0,18.5
294,2.8710000000000004,72.324,1.001172346,9.41,4.91,0,0,0,9.0
