lot,bdms,fb,sty,drv,rec,ffin,ghw,ca,gar,reg,sell
3060.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95
7350.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
3600.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.3
1650.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5
4900.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.3
6000.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.4
9500.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0
2970.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
3880.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,6.6
3600.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
6710.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.7
3930.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65
1836.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.25
3934.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
5985.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.9
4040.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.85
2176.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.5
3840.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.55
3180.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,5.5
3640.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1
3630.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.25
6000.0,4.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,8.95
4500.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15
7410.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,9.25
5500.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,8.39
2400.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5245
3480.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.2
3185.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.9
8250.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.39
5880.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3630.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.8
6325.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,10.6
9860.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45
4560.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,12.35
3960.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,9.25
5400.0,5.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.95
6450.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2
4410.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
7482.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,11.49
9000.0,4.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,10.35
3850.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
4340.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8
15600.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.49
4280.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,5.2
3520.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.5
5500.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.6
2817.0,4.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7.85
7686.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,7.1
4840.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.95
3750.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
3520.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.2
4120.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
4990.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.49
6050.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.49
9000.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.5
4079.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
2787.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
3520.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
3000.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.5
7950.0,5.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,12.0
3540.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.2
4992.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.8
5800.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.2
4320.0,3.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,12.5
6600.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,8.9
5020.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,9.6
8580.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,9.2
6360.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,8.2
3745.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.65
8880.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,9.9
2398.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.4555
4950.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.26
3480.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.35
4300.0,6.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.69
5495.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.47
4500.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
2475.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
4500.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65
6000.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.25
6600.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,10.7
3000.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.2
6540.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,8.5
5700.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,9.5
7000.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,12.0
3640.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.5
5450.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,8.8
4960.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.4
6000.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,6.7
8080.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,5.6
4032.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.17
4000.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9
3185.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,4.8
7152.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.5
6825.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.75
6615.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
3510.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45
3000.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.45
3850.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.05
4000.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
6420.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,12.65
6000.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0
3480.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.7
3970.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25
3520.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,5.19
3420.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,6.99
2325.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
4800.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.3
11175.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,10.0
3600.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7
3036.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
7680.0,4.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.3
3640.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0
6000.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.3
3986.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.5
2684.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.6
3780.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.55
3000.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55
4320.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,5.8
3450.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5
6550.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,13.3
6900.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.89
7200.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,9.0
4500.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.49
3120.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
4600.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0
5400.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,5.75
6060.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.89
3600.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.7
7155.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,12.4
3640.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
6800.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,8.6
6750.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
3600.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
4000.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
3630.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,5.75
6360.0,4.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,10.05
3960.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
5320.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.95
6000.0,4.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.5
2145.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.9
4600.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,12.7
1905.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.2
4160.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9
7020.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,8.5
4520.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0
4770.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0
8500.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,12.8
9000.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,11.4
5200.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.3
3090.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
9667.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.7
6000.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,13.0
3720.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.8
4500.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.4
3968.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3
6615.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,8.7
5850.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,6.0
4500.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1
5000.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
4500.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,6.1
3000.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0
4040.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
6420.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,8.75
5300.0,4.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,7.5
5800.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0
4040.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.75
6000.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,9.8
4785.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,4.85
6020.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
3500.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5
13200.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,14.0
3240.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.725
6420.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,9.5
2747.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
