lot,bdms,fb,sty,drv,rec,ffin,ghw,ca,gar,reg,sell
3850.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
3460.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5.75
6540.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.5
6100.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,7.3
7000.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,8.29
8250.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.3
3000.0,3.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7.3
4040.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.89
4820.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4
7700.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,9.85
6000.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,10.5
2800.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8
2640.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.05
6360.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1
4095.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.5
6800.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9
2145.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.95
11410.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,7.3
5400.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.2
8875.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0
4400.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55
6600.0,2.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,9.55
4900.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.99
3520.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.45
5000.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.2
7420.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,16.3
3620.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
7320.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5
4800.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0
1950.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.2
4800.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,9.15
7424.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2175.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,6.1
8050.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,12.35
8880.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,10.1
3000.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.3
7475.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,12.0
3600.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
7000.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0
5960.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.2
3350.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.48
4350.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.95
6750.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,9.17
3630.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
3480.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
4040.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
2800.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,7.08
6600.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,8.7
3650.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
4050.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3
2700.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.79
4000.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.79
6000.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,13.83
5680.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,6.6
3500.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,13.2
3792.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7
2520.0,5.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.39
5640.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
6600.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0
3290.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,5.6
4500.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.7
2610.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.9
6840.0,5.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,11.6
3180.0,4.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.7
6100.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,7.8
3150.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.1
4352.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.25
8050.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29
4120.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0
2145.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.6
6360.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,6.39
5000.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.2
2700.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
5200.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.075
2500.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.7
4370.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6
4320.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.7
8372.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.7
6060.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.7
5500.0,3.0,2.0,4.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,8.85
3584.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.3
3660.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
5040.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0
4500.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,5.1
4510.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,6.4
3360.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
5850.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.2
8400.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.4
4880.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,11.85
6720.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
3640.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.35
6400.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,9.0
6000.0,4.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,11.3
4400.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7
6240.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,10.1
4075.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,6.2
3680.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
6000.0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,12.09
3069.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.5
9960.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,17.5
4046.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.95
6900.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,8.6
5500.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,8.9
6600.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.8
4040.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.4
3150.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.45
3264.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4
4160.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.6
7200.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,7.45
9800.0,4.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,7.5
4995.0,4.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.99
2910.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
3630.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.25
3630.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.3
2610.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
6440.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,6.79
4400.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,7.95
8400.0,3.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,7.5
3000.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.6
2835.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
10500.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0
6600.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.2
3180.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3
10500.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,9.45
5150.0,3.0,2.0,4.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,10.5
7500.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,1.0,17.45
4100.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.7
6550.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,11.25
3990.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
7160.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,8.4
5500.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
4000.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.55
4920.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.29
6000.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1
6600.0,4.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,13.0
3240.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.3
5500.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,12.0
7500.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,15.5
8520.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.5
3180.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55
12900.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0
3100.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.8
4960.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
3760.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,9.3
4000.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,9.45
4640.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,8.2
4600.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
3420.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8
7980.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,7.85
4750.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8
5076.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
4130.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,5.2
8250.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,5.99
7440.0,3.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,10.6
3760.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,6.5
4095.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,7.0
2135.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
5500.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.5
6930.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.39
4700.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,8.0
1700.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
5600.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.85
4600.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.55
4050.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.7
3090.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4.4
3300.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.9
4800.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.38
5960.0,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,11.7
2145.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.76
4960.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
3500.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.5
4100.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0
5300.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.19
2160.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.4
3420.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.81
